
analysis/embedded.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000401000 <.text>:
  401000:	b8 67 e6 09 6a       	mov    eax,0x6a09e667
  4016c5:	45 0f 28 f6          	movaps xmm14,xmm14
  4016c9:	45 0f 57 f6          	xorps  xmm14,xmm14
  4016cd:	45 0f 56 f6          	orps   xmm14,xmm14
  4016d1:	0f 28 f6             	movaps xmm6,xmm6
  4016d4:	0f 57 f6             	xorps  xmm6,xmm6
  4016d7:	0f 58 f6             	addps  xmm6,xmm6
  4016da:	0f 5c f6             	subps  xmm6,xmm6
  4016dd:	66 45 0f ef db       	pxor   xmm11,xmm11
  4016e2:	45 0f c6 db 1b       	shufps xmm11,xmm11,0x1b
  4016e7:	45 0f c6 db 1b       	shufps xmm11,xmm11,0x1b
  4016ec:	45 0f 28 c9          	movaps xmm9,xmm9
  4016f0:	45 0f 52 c9          	rsqrtps xmm9,xmm9
  4016f4:	45 0f 53 c9          	rcpps  xmm9,xmm9
  4016f8:	45 0f 57 c9          	xorps  xmm9,xmm9
  4016fc:	4d 8d 12             	lea    r10,[r10]
  4016ff:	4d               	xchg   r10,r10
