blocks=2491
0x4c4a16: call 0x401000
0x401000: mov eax, 0x6a09e667
0x412819: mov r15, qword ptr [rip + 7]
0x412820: lea r12, [r12 + r15]
0x412824: jmp r12
0x51c181: lea r8, [r8]
0x51c184: mov r8, r8
0x51c1a0: lea r8, [r8]
0x51c1a3: mov rdx, rdx
0x51c1a6: xchg rdx, rdx
0x51c1c0: mov r15, r15
0x51c1c3: xchg r15, r15
0x51c1c6: lea rax, [rax]
0x51c1d9: mov r8, r8
0x51c1e6: mov r14, r14
0x51c1e9: lea r14, [r14]
0x51c1ec: xchg r14, r14
0x51c20f: mov rdx, rdx
0x51c212: xchg rdx, rdx
0x51c226: xchg r11, r11
0x51c229: mov r11, r11
0x51c22c: lea r11, [r11]
0x51c22f: xchg r8, r9
0x51c232: xchg r8, r9
0x51c235: lea r12, [r12]
0x51c239: lea r12, [r12]
0x51c23d: mov r12, r12
0x51c240: xchg r8, r8
0x51c243: xchg r8, r9
0x51c246: xchg r8, r9
0x51c26a: lea r10, [r10]
0x51c26d: xchg r10, r10
0x51c270: mov r13, r13
0x51c273: lea r13, [r13]
0x51c277: lea r9, [r9]
0x51c287: mov r15, r15
0x51c28a: xchg r15, r15
0x51c28d: lea rbx, [rbx]
0x51c2b8: lea r8, [r8]
0x51c2bb: lea r12, [r12]
0x51c2bf: lea r12, [r12]
0x51c2c3: mov r12, r12
0x51c2c6: mov r9, r9
0x51c2c9: xchg r8, r9
0x51c2cc: xchg r8, r9
0x51c2f1: lea rbx, [rbx]
0x51c2f4: mov rbx, rbx
0x51c308: lea r12, [r12]
0x51c30c: lea r12, [r12]
0x51c310: mov r12, r12
0x51c323: lea r8, [r8]
0x51c330: lea r9, [r9]
0x51c368: mov r14, r14
0x51c36b: lea r14, [r14]
0x51c36e: xchg r14, r14
0x51c371: lea r12, [r12]
0x51c375: lea rdi, [rdi]
0x51c378: xchg rdi, rdi
0x51c37b: lea rbx, [rbx]
0x51c37e: mov rbx, rbx
0x51c381: mov r9, r9
0x51c384: lea r9, [r9]
0x51c387: lea rbx, [rbx]
0x51c3a2: lea r10, [r10]
0x51c3a5: xchg r10, r10
0x51c3a8: mov r9, r9
0x51c3ab: lea r9, [r9]
0x51c3ae: lea r12, [r12]
0x51c3b3: mov r14, r14
0x51c3b6: lea r14, [r14]
0x51c3b9: xchg r14, r14
0x51c3cd: lea rax, [rax]
0x51c3d0: mov rax, rax
0x51c3f4: mov r15, r15
0x51c3f7: xchg r15, r15
0x51c3fa: lea rbx, [rbx]
0x51c3fd: mov rbx, rbx
0x51c400: lea r10, [r10]
0x51c403: mov r14, r14
0x51c406: lea r14, [r14]
0x51c409: xchg r14, r14
0x51c426: mov r9, r9
0x51c429: lea r9, [r9]
0x51c438: lea r8, [r8]
0x51c43b: mov rcx, rcx
0x51c43e: lea rcx, [rcx]
0x51c441: mov rdx, rdx
0x51c444: xchg rdx, rdx
0x51c456: mov r15, r15
0x51c459: xchg r15, r15
0x51c45c: lea r10, [r10]
0x51c45f: xchg r8, r8
0x51c474: lea r8, [r8]
0x51c477: mov r8, r8
0x51c47a: lea r10, [r10]
0x51c47d: xchg r10, r10
0x51c480: xchg r11, r11
0x51c483: mov r11, r11
0x51c486: lea r11, [r11]
0x51c48c: mov rdx, rdx
0x51c48f: xchg rdx, rdx
0x51c492: xchg r10, r11
0x51c495: xchg r10, r11
0x51c4a4: mov r9, r9
0x51c4c7: lea r12, [r12]
0x51c4cb: lea r12, [r12]
0x51c4cf: mov r12, r12
0x51c4d2: mov r9, r9
0x51c4d5: lea r9, [r9]
0x51c4d8: lea rsi, [rsi]
0x51c4db: mov rsi, rsi
0x51c4de: xchg rsi, rsi
0x51c4ec: mov r14, r14
0x51c4ef: lea r14, [r14]
0x51c4f2: xchg r14, r14
0x51c4f8: mov r14, r14
0x51c4fb: lea r14, [r14]
0x51c4fe: xchg r14, r14
0x51c501: mov r14, r14
0x51c504: lea r14, [r14]
0x51c507: xchg r14, r14
0x51c50a: lea r10, [r10]
0x51c50d: xchg r10, r10
0x51c510: mov r15, r15
0x51c513: xchg r15, r15
0x51c516: lea r8, [r8]
0x51c531: lea r9, [r9]
0x51c554: xchg r8, r9
0x51c557: xchg r8, r9
0x51c55a: lea r8, [r8]
0x51c55d: mov r8, r8
0x51c560: lea r12, [r12]
0x51c564: lea r12, [r12]
0x51c568: mov r12, r12
0x51c56b: xchg r10, r11
0x51c56e: xchg r10, r11
0x51c57f: lea rax, [rax]
0x51c582: mov rax, rax
0x51c585: mov r15, r15
0x51c588: xchg r15, r15
0x51c58b: mov rdx, rdx
0x51c58e: xchg rdx, rdx
0x51c592: lea rax, [rax]
0x51c595: mov rax, rax
0x51c598: xchg r11, r11
0x51c59b: mov r11, r11
0x51c59e: lea r11, [r11]
0x51c5ad: lea rax, [rax]
0x51c5b1: lea rax, [rax]
0x51c5c1: xchg r10, r11
0x51c5c4: xchg r10, r11
0x51c5c8: lea rax, [rax]
0x51c5cb: mov rax, rax
0x51c60b: xchg r10, r11
0x51c60e: xchg r10, r11
0x51c61d: mov rdx, rdx
0x51c620: xchg rdx, rdx
0x51c623: mov r14, r14
0x51c626: lea r14, [r14]
0x51c629: xchg r14, r14
0x51c640: lea rax, [rax]
0x51c663: mov r12, r12
0x51c666: lea r12, [r12]
0x51c67c: lea r12, [r12]
0x51c680: lea r8, [r8]
0x51c683: mov r8, r8
0x51c686: xchg r8, r8
0x51c689: mov r12, r12
0x51c68c: lea r12, [r12]
0x51c690: mov r12, r12
0x51c693: lea r12, [r12]
0x51c6a2: lea rax, [rax]
0x51c6b5: xchg r10, r11
0x51c6b8: xchg r10, r11
0x51c6ca: lea r9, [r9]
0x51c6cd: lea r8, [r8]
0x51c6d0: mov r8, r8
0x51c6d3: lea r10, [r10]
0x51c6d6: lea rax, [rax]
0x51c71a: mov rcx, rcx
0x51c71d: lea rcx, [rcx]
0x51c72f: lea rax, [rax]
0x51c735: xchg r8, r9
0x51c738: xchg r8, r9
0x51c73b: mov r14, r14
0x51c73e: lea r14, [r14]
0x51c741: xchg r14, r14
0x51c754: lea r10, [r10]
0x51c757: xchg r10, r10
0x51c75a: mov rcx, rcx
0x51c75d: lea rcx, [rcx]
0x51c760: mov r8, r8
0x51c772: lea r8, [r8]
0x51c775: mov r8, r8
0x51c788: lea rbx, [rbx]
0x51c78b: mov rbx, rbx
0x51c78e: xchg r10, r11
0x51c791: xchg r10, r11
0x51c794: mov r9, r9
0x51c797: lea r10, [r10]
0x51c79a: xchg r10, r10
0x51c7ad: mov rcx, rcx
0x51c7b0: lea rcx, [rcx]
0x51c7bd: lea r8, [r8]
0x51c7c0: mov r8, r8
0x51c7cf: lea rax, [rax]
0x51c7d2: mov rax, rax
0x51c7e6: lea rax, [rax]
0x51c7e9: mov rax, rax
0x51c7fc: lea r8, [r8]
0x51c7ff: lea r8, [r8]
0x51c802: mov r8, r8
0x51c805: lea r10, [r10]
0x51c808: xchg r10, r10
0x51c80b: xchg r8, r9
0x51c80e: xchg r8, r9
0x51c811: mov rdx, rdx
0x51c814: xchg rdx, rdx
0x51c83d: xchg r8, r9
0x51c840: xchg r8, r9
0x51c8ae: lea rdi, [rdi]
0x51c8b1: xchg rdi, rdi
0x51c8c1: mov r9, r9
0x51c8c4: lea r9, [r9]
0x51c8c8: lea rax, [rax]
0x51c8cb: mov rax, rax
0x51c8ce: mov r13, r13
0x51c8d1: lea r13, [r13]
0x51c8d5: lea r8, [r8]
0x51c8d8: mov r8, r8
0x51c8db: xchg r11, r11
0x51c8de: mov r11, r11
0x51c8e1: lea r11, [r11]
0x51c8f4: movdqa xmm4, xmm2
0x51c8f8: lea r12, [r12]
0x51c8fc: lea r12, [r12]
0x51c900: mov r12, r12
0x51c903: xchg r8, r9
0x51c906: xchg r8, r9
0x51c909: mov r9, r9
0x51c90c: xchg r9, r9
0x51c90f: mov r15, r15
0x51c912: xchg r15, r15
0x51c935: mov r12, r12
0x51c938: lea r12, [r12]
0x51c93d: lea rax, [rax]
0x51c940: mov rax, rax
0x51c943: lea r8, [r8]
0x51c953: lea r9, [r9]
0x51c956: mov rdx, rdx
0x51c959: xchg rdx, rdx
0x51c95c: lea r12, [r12]
0x51c960: lea r12, [r12]
0x51c964: mov r12, r12
0x51c967: mov r9, r9
0x51c96a: lea r12, [r12]
0x51c96e: lea r12, [r12]
0x51c972: mov r12, r12
0x51c975: mov r8, r8
0x51c978: lea r8, [r8]
0x51c97b: mov r8, r8
0x51c98e: mov r9, r9
0x51c991: xchg r8, r8
0x51c9a1: lea r10, [r10]
0x51c9a4: xchg r10, r10
0x51c9a7: xchg r9, r9
0x51c9aa: lea r12, [r12]
0x51c9ae: mov rdx, rdx
0x51c9b1: xchg rdx, rdx
0x51c9c3: mov r8, r8
0x51c9d7: mov rcx, rcx
0x51c9da: lea rcx, [rcx]
0x51c9e2: mov r9, r9
0x51ca01: lea rsi, [rsi]
0x51ca04: mov rsi, rsi
0x51ca07: xchg rsi, rsi
0x51ca0a: lea r9, [r9]
0x51ca29: mov r9, r9
0x51ca2c: xchg r9, r9
0x51ca2f: lea rbx, [rbx]
0x51ca32: mov rdx, rdx
0x51ca35: xchg rdx, rdx
0x51ca46: lea rsi, [rsi]
0x51ca49: mov rsi, rsi
0x51ca4c: xchg rsi, rsi
0x51ca5e: lea rbx, [rbx]
0x51ca77: mov r9, r9
0x51ca8a: mov rcx, rcx
0x51ca8d: lea rcx, [rcx]
0x51ca93: xchg r9, r9
0x51ca96: xchg r8, r8
0x51ca99: lea r8, [r8]
0x51caa8: lea rax, [rax]
0x51caab: lea rdi, [rdi]
0x51caae: xchg rdi, rdi
0x51cab1: mov r13, r13
0x51cab4: lea r13, [r13]
0x51cac9: lea rax, [rax]
0x51cacc: mov r14, r14
0x51cacf: lea r14, [r14]
0x51cad2: xchg r14, r14
0x51cae7: mov r14, r14
0x51caea: lea r14, [r14]
0x51caed: xchg r14, r14
0x51caff: lea rbx, [rbx]
0x51cb05: mov r14, r14
0x51cb08: lea r14, [r14]
0x51cb0b: xchg r14, r14
0x51cb1f: mov rcx, rcx
0x51cb22: lea rcx, [rcx]
0x51cb46: lea r10, [r10]
0x51cb5a: mov r15, r15
0x51cb5d: xchg r15, r15
0x51cb60: mov rdx, rdx
0x51cb63: xchg rdx, rdx
0x51cb84: mov r13, r13
0x51cb87: lea r13, [r13]
0x51cba8: xchg r8, r8
0x51cbab: lea r8, [r8]
0x51cbae: mov r14, r14
0x51cbb1: lea r14, [r14]
0x51cbb4: xchg r14, r14
0x51cbc4: lea r12, [r12]
0x51cbc8: lea r12, [r12]
0x51cbcc: mov r12, r12
0x51cbdf: mov r9, r9
0x51cbe2: lea r10, [r10]
0x51cbe5: xchg r10, r10
0x51cbfe: lea rbx, [rbx]
0x51cc01: xchg r10, r11
0x51cc04: xchg r10, r11
0x51cc17: mov r12, r12
0x51cc1a: lea r12, [r12]
0x51cc2d: mov r14, r14
0x51cc30: lea r14, [r14]
0x51cc33: xchg r14, r14
0x51cc37: lea rax, [rax]
0x51cc9c: lea rax, [rax]
0x51cc9f: lea rbx, [rbx]
0x51cca2: xchg r11, r11
0x51cca5: mov r11, r11
0x51cca8: lea r11, [r11]
0x51ccb5: xchg r8, r9
0x51ccb8: xchg r8, r9
0x51ccbb: lea rbx, [rbx]
0x51ccbe: mov rbx, rbx
0x51ccc1: lea rax, [rax]
0x51cce2: lea rbx, [rbx]
0x51cce5: mov r13, r13
0x51cce8: lea r13, [r13]
0x51ccec: mov rdx, rdx
0x51ccef: xchg rdx, rdx
0x51ccf3: lea rax, [rax]
0x51ccf6: mov r15, r15
0x51ccf9: xchg r15, r15
0x51ccfc: mov r12, r12
0x51ccff: lea r12, [r12]
0x51cd35: mov r13, r13
0x51cd38: lea r13, [r13]
0x51cd95: mov r9, r9
0x51cd98: lea r9, [r9]
0x51cd9b: mov r9, r9
0x51cd9e: lea r9, [r9]
0x51cdab: lea r10, [r10]
0x51cdae: xchg r10, r10
0x51cdc1: mov rcx, rcx
0x51cdc4: lea rcx, [rcx]
0x51cdc7: lea r8, [r8]
0x51cde9: mov rdx, rdx
0x51cdec: xchg rdx, rdx
0x51ce0d: xchg r10, r11
0x51ce10: xchg r10, r11
0x51ce15: mov r14, r14
0x51ce18: lea r14, [r14]
0x51ce1b: xchg r14, r14
0x51ce1e: mov rdx, rdx
0x51ce21: xchg rdx, rdx
0x51ce57: lea rbx, [rbx]
0x51ce5a: lea r8, [r8]
0x51ce5d: mov r8, r8
0x51ce60: lea r10, [r10]
0x51ce63: xchg r10, r10
0x51ce83: lea rbx, [rbx]
0x51ce86: mov rbx, rbx
0x51ce8b: lea rbx, [rbx]
0x51ce8e: mov rbx, rbx
0x51ceac: xchg r8, r9
0x51ceaf: xchg r8, r9
0x51ceb2: mov r13, r13
0x51ceb5: lea r13, [r13]
0x51cee6: mov r9, r9
0x51cef6: mov r8, r8
0x51cf0a: mov r13, r13
0x51cf0d: lea r13, [r13]
0x51cf3f: xchg r9, r9
0x51cf43: lea rax, [rax]
0x51cf46: mov r9, r9
0x51cf49: lea r9, [r9]
0x51cf67: lea r9, [r9]
0x51cf75: mov r8, r8
0x51cf78: lea r12, [r12]
0x51cf7c: mov r12, r12
0x51cf7f: lea r12, [r12]
0x51cf83: xchg r8, r9
0x51cf86: xchg r8, r9
0x51cf89: mov r9, r9
0x51cf8c: lea r9, [r9]
0x51cfa9: xchg r11, r11
0x51cfac: mov r11, r11
0x51cfaf: lea r11, [r11]
0x51cfb2: lea rax, [rax]
0x51cfb5: mov r8, r8
0x51cfba: xchg r10, r11
0x51cfbd: xchg r10, r11
0x51cfc0: lea rbx, [rbx]
0x51cfe3: mov r15, r15
0x51cfe6: xchg r15, r15
0x51cff7: lea r10, [r10]
0x51d022: mov r9, r9
0x51d025: lea r9, [r9]
0x51d028: lea r12, [r12]
0x51d03a: lea rbx, [rbx]
0x51d03d: mov rbx, rbx
0x51d041: lea rax, [rax]
0x51d044: lea rsi, [rsi]
0x51d047: mov rsi, rsi
0x51d04a: xchg rsi, rsi
0x51d05c: lea r10, [r10]
0x51d05f: xchg r10, r10
0x51d063: lea rax, [rax]
0x51d066: mov rax, rax
0x51d091: lea r11, [rip + 0xe]
0x51d098: mov r15, qword ptr [rip + 7]
0x51d09f: lea r11, [r11 + r15]
0x51d0a3: jmp r11
0x413755: lea r8, [r8]
0x413758: mov r8, r8
0x41375b: xchg r11, r11
0x41375e: mov r11, r11
0x413761: lea r11, [r11]
0x413764: lea r9, [r9]
0x413768: lea rax, [rax]
0x41376b: mov rax, rax
0x41376f: lea rax, [rax]
0x41377e: lea rbx, [rbx]
0x413781: mov rbx, rbx
0x413784: xchg r8, r8
0x413787: lea r8, [r8]
0x4137a8: lea rbx, [rbx]
0x4137bc: lea r12, [r12]
0x4137c0: lea r12, [r12]
0x4137c4: mov r12, r12
0x4137c7: lea r9, [r9]
0x4137ca: mov r8, r8
0x4137e9: lea r9, [r9]
0x4137fc: lea r10, [r10]
0x41380f: mov r9, r9
0x413812: lea r9, [r9]
0x413825: mov r9, r9
0x413828: lea r9, [r9]
0x41382b: lea r10, [r10]
0x41382f: lea rax, [rax]
0x413832: mov rax, rax
0x413835: xchg r8, r8
0x413848: mov r12, r12
0x41384b: lea r12, [r12]
0x413860: mov r8, r8
0x413863: lea rbx, [rbx]
0x413866: mov rbx, rbx
0x413869: lea rax, [rax]
0x41386c: mov r8, r8
0x41386f: xchg r8, r9
0x413872: xchg r8, r9
0x413885: mov r12, r12
0x413888: lea r12, [r12]
0x4138a8: lea r8, [r8]
0x4138ab: mov r8, r8
0x4138b0: xchg r11, r11
0x4138b3: mov r11, r11
0x4138b6: lea r11, [r11]
0x4138f5: mov r15, r15
0x4138f8: xchg r15, r15
0x41390b: xchg r11, r11
0x41390e: mov r11, r11
0x413911: lea r11, [r11]
0x41394e: lea rax, [rax]
0x413961: xchg r8, r8
0x413964: lea r8, [r8]
0x413967: mov r9, r9
0x413976: lea r9, [r9]
0x413995: xchg r8, r8
0x413998: lea r8, [r8]
0x4139b8: lea r9, [r9]
0x4139d8: lea rax, [rax]
0x4139eb: lea rax, [rax]
0x4139fd: mov r8, r8
0x413a00: lea r12, [r12]
0x413a04: lea rax, [rax]
0x413a07: lea rbx, [rbx]
0x413a0a: mov rbx, rbx
0x413a0d: lea rbx, [rbx]
0x413a10: lea rsi, [rsi]
0x413a13: mov rsi, rsi
0x413a16: xchg rsi, rsi
0x413a19: lea r9, [r9]
0x413a43: lea rsi, [rsi]
0x413a46: mov rsi, rsi
0x413a49: xchg rsi, rsi
0x413a4c: lea r10, [r10]
0x413a4f: xchg r10, r10
0x413a52: lea r10, [r10]
0x413a55: xchg r8, r8
0x413a63: xchg r8, r8
0x413a66: lea r8, [r8]
0x413a69: lea rbx, [rbx]
0x413a6c: mov rbx, rbx
0x413a6f: lea r12, [r12]
0x413a73: lea rdi, [rdi]
0x413a76: xchg rdi, rdi
0x413aa3: mov r8, r8
0x413aa6: lea rax, [rax]
0x413aaa: lea rax, [rax]
0x413aad: lea r9, [r9]
0x413ab0: lea r9, [r9]
0x413ab6: xchg r8, r9
0x413ab9: xchg r8, r9
0x413abc: mov r15, r15
0x413abf: xchg r15, r15
0x413ad4: lea rax, [rax]
0x413ad7: mov rax, rax
0x413ada: lea rax, [rax]
0x413b1c: lea rax, [rax]
0x413b1f: mov r15, r15
0x413b22: xchg r15, r15
0x413b34: mov r13, r13
0x413b37: lea r13, [r13]
0x413b5b: mov r9, r9
0x413b5e: xchg r9, r9
0x413b62: xchg r11, r11
0x413b65: mov r11, r11
0x413b68: lea r11, [r11]
0x413b6c: lea rax, [rax]
0x413b6f: mov rax, rax
0x413b72: mov r13, r13
0x413b75: lea r13, [r13]
0x413b79: lea r9, [r9]
0x413b7c: lea rbx, [rbx]
0x413b7f: mov rbx, rbx
0x413b8e: lea r12, [r12]
0x413b92: lea r12, [r12]
0x413b96: mov r12, r12
0x413bb5: mov r8, r8
0x413bb8: xchg r8, r8
0x413bbb: mov rcx, rcx
0x413bbe: lea rcx, [rcx]
0x413bcb: lea rbx, [rbx]
0x413bce: mov rbx, rbx
0x413bd1: lea r12, [r12]
0x413be4: xchg r11, r11
0x413be7: mov r11, r11
0x413bea: lea r11, [r11]
0x413bfd: lea r12, [r12]
0x413c01: lea r12, [r12]
0x413c05: mov r12, r12
0x413c09: lea rax, [rax]
0x413c0c: mov rax, rax
0x413c28: lea r12, [r12]
0x413c2c: lea r12, [r12]
0x413c30: mov r12, r12
0x413c43: mov rdx, rdx
0x413c46: xchg rdx, rdx
0x413c49: xchg r8, r8
0x413c4c: lea r8, [r8]
0x413c4f: xchg r10, r11
0x413c52: xchg r10, r11
0x413c6f: lea rdi, [rdi]
0x413c72: xchg rdi, rdi
0x413c95: lea r12, [r12]
0x413cb2: xchg r8, r8
0x413cb5: xchg r10, r11
0x413cb8: xchg r10, r11
0x413cbb: xchg r10, r11
0x413cbe: xchg r10, r11
0x413cc1: mov rdx, rdx
0x413cc4: xchg rdx, rdx
0x413cc7: mov r14, r14
0x413cca: lea r14, [r14]
0x413ccd: xchg r14, r14
0x413cd0: mov r8, r8
0x413cd3: mov rdx, rdx
0x413cd6: xchg rdx, rdx
0x413ce5: xchg r11, r11
0x413ce8: mov r11, r11
0x413ceb: lea r11, [r11]
0x413cee: lea r10, [r10]
0x413d25: lea r9, [r9]
0x413d39: mov r9, r9
0x413d3c: lea r9, [r9]
0x413d3f: xchg r9, r9
0x413d42: mov r15, r15
0x413d45: xchg r15, r15
0x413d48: mov r14, r14
0x413d4b: lea r14, [r14]
0x413d4e: xchg r14, r14
0x413d5d: lea r9, [r9]
0x413d60: mov r9, r9
0x413d63: lea r9, [r9]
0x413d67: lea rax, [rax]
0x413d6a: mov rax, rax
0x413d6d: xchg r8, r9
0x413d70: xchg r8, r9
0x413dad: xchg r10, r11
0x413db0: xchg r10, r11
0x413dbe: lea rdi, [rdi]
0x413dc1: xchg rdi, rdi
0x413dd0: mov r8, r8
0x413dee: lea rax, [rax]
0x413e20: mov r13, r13
0x413e23: lea r13, [r13]
0x413e33: xchg r11, r11
0x413e36: mov r11, r11
0x413e39: lea r11, [r11]
0x413e3c: lea r9, [r9]
0x413e3f: mov r12, r12
0x413e42: lea r12, [r12]
0x413e46: mov r12, r12
0x413e49: lea r12, [r12]
0x413e80: xchg r9, r9
0x413e83: xchg r8, r8
0x413ed4: xchg r8, r8
0x413ed7: lea r8, [r8]
0x413eda: mov r15, r15
0x413edd: xchg r15, r15
0x413efc: xchg r8, r8
0x413eff: lea r8, [r8]
0x413f02: xchg r8, r9
0x413f05: xchg r8, r9
0x413f08: xchg r11, r11
0x413f0b: mov r11, r11
0x413f0e: lea r11, [r11]
0x413f54: xchg r8, r8
0x413f57: lea r8, [r8]
0x413f5b: lea rax, [rax]
0x413f5e: mov rax, rax
0x413f6b: lea r10, [r10]
0x413f87: lea r8, [r8]
0x413f8a: mov r8, r8
0x413f8d: lea rbx, [rbx]
0x413f90: mov rbx, rbx
0x413f93: mov r13, r13
0x413f96: lea r13, [r13]
0x413f9a: lea r9, [r9]
0x413f9d: lea r10, [r10]
0x413fa0: xchg r10, r10
0x413fa3: mov r12, r12
0x413fa6: lea r12, [r12]
0x413faa: mov rcx, rcx
0x413fad: lea rcx, [rcx]
0x413fb1: mov r8, r8
0x413fb4: lea rbx, [rbx]
0x413fb7: mov rbx, rbx
0x413fc4: lea rbx, [rbx]
0x413fc7: mov rbx, rbx
0x413fca: xchg r8, r9
0x413fcd: xchg r8, r9
0x413fd0: mov r9, rdi
0x413fd3: or r9, 0xffffffffffffffff
0x413fd7: cmp r9, -1
0x413fdb: jne 0x413ffa
0x413fdd: lea r12, [rip + 0xe]
0x413fe4: mov r15, qword ptr [rip + 7]
0x413feb: lea r12, [r12 + r15]
0x413fef: jmp r12
0x511a95: mov rcx, rcx
0x511a98: lea rcx, [rcx]
0x511aa6: lea rax, [rax]
0x511ad9: lea rax, [rax]
0x511adc: lea r8, [r8]
0x511adf: mov r8, r8
0x511ae2: mov r15, r15
0x511ae5: xchg r15, r15
0x511af2: mov r15, r15
0x511af5: xchg r15, r15
0x511b03: lea r8, [r8]
0x511b06: mov r8, r8
0x511b09: mov r15, r15
0x511b0c: xchg r15, r15
0x511b0f: lea r10, [r10]
0x511b14: mov r9, r9
0x511b30: lea r12, [r12]
0x511b50: xchg r11, r11
0x511b53: mov r11, r11
0x511b56: lea r11, [r11]
0x511b69: mov r8, r8
0x511b6c: mov rdx, rdx
0x511b6f: xchg rdx, rdx
0x511b7f: lea rax, [rax]
0x511b82: mov r12, r12
0x511b85: lea r12, [r12]
0x511b94: lea rbx, [rbx]
0x511b97: mov r8, r8
0x511b9a: mov r9, r9
0x511b9d: mov r12, r12
0x511ba0: lea r12, [r12]
0x511ba4: mov r8, r8
0x511ba7: mov r9, r9
0x511baa: lea r9, [r9]
0x511bad: mov r13, r13
0x511bb0: lea r13, [r13]
0x511bc3: lea rax, [rax]
0x511bc6: mov r13, r13
0x511bc9: lea r13, [r13]
0x511bcd: mov r13, r13
0x511bd0: lea r13, [r13]
0x511bd4: xchg r8, r9
0x511bd7: xchg r8, r9
0x511bf2: xchg r8, r9
0x511bf5: xchg r8, r9
0x511bf8: xchg r8, r9
0x511bfb: xchg r8, r9
0x511c10: lea rbx, [rbx]
0x511c13: mov rbx, rbx
0x511c30: xchg r9, r9
0x511c33: xchg r11, r11
0x511c36: mov r11, r11
0x511c39: lea r11, [r11]
0x511c3c: xchg r8, r8
0x511c49: mov r12, r12
0x511c4c: lea r12, [r12]
0x511c50: lea rdi, [rdi]
0x511c53: xchg rdi, rdi
0x511c56: xchg r8, r9
0x511c59: xchg r8, r9
0x511c5d: lea rax, [rax]
0x511c60: mov r8, r8
0x511c63: xchg r8, r9
0x511c66: xchg r8, r9
0x511c69: lea rax, [rax]
0x511c8a: lea rax, [rax]
0x511c8d: mov rax, rax
0x511ca1: lea rax, [rax]
0x511cc4: xchg r11, r11
0x511cc7: mov r11, r11
0x511cca: lea r11, [r11]
0x511d02: lea rbx, [rbx]
0x511d2e: mov r14, r14
0x511d31: lea r14, [r14]
0x511d34: xchg r14, r14
0x511d77: lea rbx, [rbx]
0x511d7a: xchg r8, r9
0x511d7d: xchg r8, r9
0x511d8c: xchg r9, r9
0x511d8f: xchg r10, r11
0x511d92: xchg r10, r11
0x511d95: lea r10, [r10]
0x511da9: lea r8, [r8]
0x511dac: mov r8, r8
0x511daf: xchg r8, r9
0x511db2: xchg r8, r9
0x511ddf: mov r13, r13
0x511de2: lea r13, [r13]
0x511de6: xchg r10, r11
0x511de9: xchg r10, r11
0x511dec: xchg r10, r11
0x511def: xchg r10, r11
0x511df2: mov r14, r14
0x511df5: lea r14, [r14]
0x511df8: xchg r14, r14
0x511e07: xchg r8, r8
0x511e16: mov r8, r8
0x511e19: mov rcx, rcx
0x511e1c: lea rcx, [rcx]
0x511e1f: lea r10, [r10]
0x511e22: xchg r10, r10
0x511e25: lea r10, [r10]
0x511e43: lea r8, [r8]
0x511e46: mov r8, r8
0x511e5a: lea r10, [r10]
0x511e5d: xchg r10, r11
0x511e60: xchg r10, r11
0x511e63: lea rax, [rax]
0x511e66: lea r12, [r12]
0x511e6a: lea r12, [r12]
0x511e6e: mov r12, r12
0x511e71: xchg r8, r8
0x511e90: lea rdi, [rdi]
0x511e93: xchg rdi, rdi
0x511e96: lea r12, [r12]
0x511e9a: lea r12, [r12]
0x511e9e: mov r12, r12
0x511ea1: xchg r11, r11
0x511ea4: mov r11, r11
0x511ea7: lea r11, [r11]
0x511ed6: lea r8, [r8]
0x511f26: xchg r10, r11
0x511f29: xchg r10, r11
0x511f3d: lea r12, [r12]
0x511f41: lea r12, [r12]
0x511f45: mov r12, r12
0x511f79: mov r15, r15
0x511f7c: xchg r15, r15
0x511f8a: lea rax, [rip + 0x3334f]
0x511f91: lea r8, [r8]
0x511f94: mov r8, r8
0x511f97: lea r8, [r8]
0x511f9a: mov r8, r8
0x511fb8: lea r9, [r9]
0x511fbb: mov rcx, rcx
0x511fbe: lea rcx, [rcx]
0x511fc1: xchg r8, r8
0x511fc4: lea r8, [r8]
0x511fd3: mov r14, r14
0x511fd6: lea r14, [r14]
0x511fd9: xchg r14, r14
0x511fdc: mov rcx, rcx
0x511fdf: lea rcx, [rcx]
0x511fe2: mov rdx, rdx
0x511fe5: xchg rdx, rdx
0x512003: mov rcx, rcx
0x512006: lea rcx, [rcx]
0x512009: lea r8, [r8]
0x51200c: mov r8, r8
0x512012: mov rcx, rcx
0x512015: lea rcx, [rcx]
0x512018: lea r8, [r8]
0x51201b: lea r8, [r8]
0x51202d: xchg r8, r8
0x512030: mov rdx, rdx
0x512033: xchg rdx, rdx
0x512042: lea r10, [r10]
0x512045: lea rdi, [rdi]
0x512048: xchg rdi, rdi
0x51204c: lea rax, [rax]
0x51204f: xchg r8, r8
0x512062: mov rdx, rdx
0x512065: xchg rdx, rdx
0x512068: lea r12, [r12]
0x512087: lea rsi, [rsi]
0x51208a: mov rsi, rsi
0x51208d: xchg rsi, rsi
0x512090: lea rsi, [rsi]
0x512093: mov rsi, rsi
0x512096: xchg rsi, rsi
0x5120b5: lea r12, [r12]
0x5120ed: mov r9, r9
0x5120f0: lea r9, [r9]
0x512104: mov rcx, rcx
0x512107: lea rcx, [rcx]
0x512142: lea r10, [r10]
0x512145: xchg r10, r10
0x512152: xchg r8, r8
0x512155: lea r8, [r8]
0x512158: lea r8, [r8]
0x51215b: mov r8, r8
0x51216f: mov r14, r14
0x512172: lea r14, [r14]
0x512175: xchg r14, r14
0x512178: lea r12, [r12]
0x51217c: lea r12, [r12]
0x512180: mov r12, r12
0x512192: lea r9, [r9]
